URL,Label
http://6372-prize-claim.com,Phishing
http://www.9037-secure-update.com,Phishing
http://www.3407-services.com,Legitimate
http://2270-updates.com,Legitimate
http://account-7748.verify-now.com,Phishing
http://www.8061-bank.com,Legitimate
http://login-6912.secure-account.com,Phishing
http://www.2380-bank.com,Legitimate
http://2706-updates.com,Legitimate
http://www.3293-bank.com,Legitimate
http://www.1012-shop.com,Legitimate
http://secure-3116-banking.com,Phishing
http://secure-1728-banking.com,Phishing
http://www.2078-secure-update.com,Phishing
http://secure-4096-banking.com,Phishing
http://8425-updates.com,Legitimate
http://login-7653.secure-account.com,Phishing
http://www.3424-bank.com,Legitimate
http://secure-1684-banking.com,Phishing
http://www.6522-secure-update.com,Phishing
http://www.4432-secure-update.com,Phishing
http://4691-prize-claim.com,Phishing
http://www.7687-shop.com,Legitimate
http://secure.1659-company.com,Legitimate
http://www.3275-services.com,Legitimate
http://secure-3155-banking.com,Phishing
http://secure-2132-banking.com,Phishing
http://account-9057.verify-now.com,Phishing
http://1421-updates.com,Legitimate
http://6911-support.com,Legitimate
http://login-5492.secure-account.com,Phishing
http://login-7766.secure-account.com,Phishing
http://www.8141-secure-update.com,Phishing
http://www.8265-secure-update.com,Phishing
http://secure-1154-banking.com,Phishing
http://www.4227-secure-update.com,Phishing
http://1406-updates.com,Legitimate
http://secure.6005-company.com,Legitimate
http://www.8390-secure-update.com,Phishing
http://1562-updates.com,Legitimate
http://7151-support.com,Legitimate
http://www.4057-shop.com,Legitimate
http://www.2034-services.com,Legitimate
http://3726-update-your-info.com,Phishing
http://www.2810-services.com,Legitimate
http://account-5798.verify-now.com,Phishing
http://login-3364.secure-account.com,Phishing
http://www.1506-secure-update.com,Phishing
http://www.7162-services.com,Legitimate
http://login-4463.secure-account.com,Phishing
http://7140-support.com,Legitimate
http://6532-updates.com,Legitimate
http://www.3605-bank.com,Legitimate
http://4740-support.com,Legitimate
http://www.3563-secure-update.com,Phishing
http://6506-support.com,Legitimate
http://secure.3181-company.com,Legitimate
http://account-9701.verify-now.com,Phishing
http://2309-updates.com,Legitimate
http://www.2063-bank.com,Legitimate
http://www.7546-shop.com,Legitimate
http://www.2210-bank.com,Legitimate
http://www.8806-bank.com,Legitimate
http://1503-prize-claim.com,Phishing
http://secure-4447-banking.com,Phishing
http://login-8161.secure-account.com,Phishing
http://secure.4413-company.com,Legitimate
http://secure-9773-banking.com,Phishing
http://3065-updates.com,Legitimate
http://www.7736-secure-update.com,Phishing
http://8927-prize-claim.com,Phishing
http://7864-prize-claim.com,Phishing
http://secure.9426-company.com,Legitimate
http://secure-3840-banking.com,Phishing
http://secure-2086-banking.com,Phishing
http://secure-1826-banking.com,Phishing
http://www.6616-shop.com,Legitimate
http://www.8015-services.com,Legitimate
http://www.8602-services.com,Legitimate
http://www.1981-secure-update.com,Phishing
http://6986-support.com,Legitimate
http://8140-updates.com,Legitimate
http://www.8287-shop.com,Legitimate
http://1534-update-your-info.com,Phishing
http://3541-updates.com,Legitimate
http://www.4305-services.com,Legitimate
http://login-2937.secure-account.com,Phishing
http://www.2247-services.com,Legitimate
http://www.6212-shop.com,Legitimate
http://4262-updates.com,Legitimate
http://2206-updates.com,Legitimate
http://5800-support.com,Legitimate
http://account-8350.verify-now.com,Phishing
http://3274-prize-claim.com,Phishing
http://account-6682.verify-now.com,Phishing
http://9737-update-your-info.com,Phishing
http://login-6273.secure-account.com,Phishing
http://secure.9170-company.com,Legitimate
http://www.2110-bank.com,Legitimate
http://secure-4181-banking.com,Phishing
http://1219-updates.com,Legitimate
http://secure-3486-banking.com,Phishing
http://www.3382-services.com,Legitimate
http://account-6944.verify-now.com,Phishing
http://7698-prize-claim.com,Phishing
http://www.5569-shop.com,Legitimate
http://1838-support.com,Legitimate
http://login-9849.secure-account.com,Phishing
http://www.8608-secure-update.com,Phishing
http://www.6746-services.com,Legitimate
http://www.9670-services.com,Legitimate
http://4942-support.com,Legitimate
http://3554-update-your-info.com,Phishing
http://account-9700.verify-now.com,Phishing
http://www.1591-bank.com,Legitimate
http://4618-prize-claim.com,Phishing
http://www.8463-bank.com,Legitimate
http://7756-prize-claim.com,Phishing
http://5621-support.com,Legitimate
http://1253-update-your-info.com,Phishing
http://www.3553-shop.com,Legitimate
http://www.9239-shop.com,Legitimate
http://2134-update-your-info.com,Phishing
http://www.1624-services.com,Legitimate
http://3233-support.com,Legitimate
http://www.2697-shop.com,Legitimate
http://2668-prize-claim.com,Phishing
http://login-1107.secure-account.com,Phishing
http://secure-4018-banking.com,Phishing
http://2852-updates.com,Legitimate
http://5986-support.com,Legitimate
http://4198-update-your-info.com,Phishing
http://4907-update-your-info.com,Phishing
http://5490-update-your-info.com,Phishing
http://www.7189-shop.com,Legitimate
http://www.8072-secure-update.com,Phishing
http://www.4564-services.com,Legitimate
http://3242-support.com,Legitimate
http://5345-prize-claim.com,Phishing
http://www.3992-bank.com,Legitimate
http://secure-7942-banking.com,Phishing
http://7344-update-your-info.com,Phishing
http://6831-updates.com,Legitimate
http://secure-2645-banking.com,Phishing
http://9312-updates.com,Legitimate
http://secure-2708-banking.com,Phishing
http://www.7191-secure-update.com,Phishing
http://www.2451-secure-update.com,Phishing
http://secure.2562-company.com,Legitimate
http://account-3176.verify-now.com,Phishing
http://7260-updates.com,Legitimate
http://www.7053-secure-update.com,Phishing
http://8272-update-your-info.com,Phishing
http://www.2295-services.com,Legitimate
http://www.1617-services.com,Legitimate
http://www.8171-shop.com,Legitimate
http://6789-support.com,Legitimate
http://3679-support.com,Legitimate
http://login-2750.secure-account.com,Phishing
http://login-7363.secure-account.com,Phishing
http://secure.3861-company.com,Legitimate
http://secure-7041-banking.com,Phishing
http://www.4026-bank.com,Legitimate
http://2356-updates.com,Legitimate
http://www.5405-bank.com,Legitimate
http://1332-prize-claim.com,Phishing
http://secure.3741-company.com,Legitimate
http://www.3378-shop.com,Legitimate
http://7270-updates.com,Legitimate
http://4381-updates.com,Legitimate
http://www.5182-secure-update.com,Phishing
http://www.1551-bank.com,Legitimate
http://8462-update-your-info.com,Phishing
http://www.6587-bank.com,Legitimate
http://www.8823-shop.com,Legitimate
http://3142-prize-claim.com,Phishing
http://5694-support.com,Legitimate
http://account-9435.verify-now.com,Phishing
http://7447-updates.com,Legitimate
http://3820-support.com,Legitimate
http://www.8520-secure-update.com,Phishing
http://www.4069-bank.com,Legitimate
http://8725-support.com,Legitimate
http://login-5031.secure-account.com,Phishing
http://account-6214.verify-now.com,Phishing
http://www.9752-bank.com,Legitimate
http://account-1100.verify-now.com,Phishing
